#include <common/wireaddr.h>

# Communication between gossipd and connectd.
gossip_new_peer,4000
gossip_new_peer,,id,struct pubkey
# Did we negotiate LOCAL_GOSSIP_QUERIES?
gossip_new_peer,,gossip_queries_feature,bool
# Did they offer LOCAL_INITIAL_ROUTING_SYNC?
gossip_new_peer,,initial_routing_sync,bool

# if success: + fd.
gossip_new_peer_reply,4100
gossip_new_peer_reply,,success,bool

# Connectd asks gossipd for any known addresses for that node.
gossip_get_addrs,4001
gossip_get_addrs,,id,struct pubkey

gossip_get_addrs_reply,4101
gossip_get_addrs_reply,,num,u16
gossip_get_addrs_reply,,addrs,num*struct wireaddr
