#include <ccan/crypto/shachain/shachain.h>
#include <common/node_id.h>
#include <common/channel_id.h>
#include <common/htlc_wire.h>
#include <common/wireaddr.h>
#include <common/channel_type.h>
#include <common/derive_basepoints.h>
#include <common/amount.h>
#include <bitcoin/tx.h>

tlvtype,scb_tlvs,shachain,1,
tlvdata,scb_tlvs,shachain,their_shachain,shachain,
tlvtype,scb_tlvs,basepoints,3,
tlvdata,scb_tlvs,basepoints,their_basepoint,basepoints,
tlvtype,scb_tlvs,opener,5,
tlvdata,scb_tlvs,opener,opener,enum side,
tlvtype,scb_tlvs,remote_to_self_delay,7,
tlvdata,scb_tlvs,remote_to_self_delay,remote_to_self_delay,u16,

# scb_chan stores min. info required to sweep the peer's force close.
subtype,scb_chan
subtypedata,scb_chan,id,u64,
subtypedata,scb_chan,cid,channel_id,
subtypedata,scb_chan,node_id,node_id,
subtypedata,scb_chan,unused,u8,
subtypedata,scb_chan,addr,wireaddr,
subtypedata,scb_chan,funding,bitcoin_outpoint,
subtypedata,scb_chan,funding_sats,amount_sat,
subtypedata,scb_chan,type,channel_type,
subtypedata,scb_chan,tlvs,scb_tlvs,

msgtype,static_chan_backup,6135,
msgdata,static_chan_backup,version,u64,
msgdata,static_chan_backup,timestamp,u32,
msgdata,static_chan_backup,num,u16,
msgdata,static_chan_backup,channels,scb_chan,num
